id,time,summary,icon,precipIntensity,precipProbability,temperature,apparentTemperature,dewPoint,humidity,pressure,windSpeed,windGust,windBearing,cloudCover,uvIndex,visibility,ozone,precipType,,,,,,
0,2017-01-01 00:00:00,Mostly Cloudy,partly-cloudy-night,0,0,64.58,64.58,54.95,0.71,1012.71,2.66,4.21,261,0.6,0,6.001,,,,,,,,
1,2017-01-01 01:00:00,Mostly Cloudy,partly-cloudy-night,0,0,67.11,67.11,54.5,0.64,,3.22,6.43,260,0.75,0,6.001,,,,,,,,
2,2017-01-01 02:00:00,Mostly Cloudy,partly-cloudy-night,0,0,67.94,67.94,54.38,0.62,,4.07,6.93,277,0.75,0,6.001,,,,,,,,
3,2017-01-01 03:00:00,Overcast,cloudy,0,0,68.68,68.68,54.46,0.6,1010.3,3.33,7.37,269,1,0,9.997,,,,,,,,
4,2017-01-01 04:00:00,Overcast,cloudy,0,0,68.64,68.64,54.37,0.6,,2.74,6.42,178,1,0,9.997,,,,,,,,
5,2017-01-01 05:00:00,Overcast,cloudy,0,0,67.78,67.78,54.24,0.62,,2.58,7.8,239,1,0,6.001,,,,,,,,
6,2017-01-01 06:00:00,Overcast,cloudy,0,0,65.06,65.06,54.33,0.68,1012.51,2.06,4.77,268,1,0,3.998,,,,,,,,
7,2017-01-01 07:00:00,Mostly Cloudy,partly-cloudy-night,0,0,63.32,63.32,53.92,0.71,,1.66,2.43,194,0.87,0,8.081,,,,,,,,
8,2017-01-01 08:00:00,Mostly Cloudy,partly-cloudy-day,0,0,62.3,62.3,53.89,0.74,,1.27,4.9,157,0.87,0,8.081,,,,,,,,
9,2017-01-01 09:00:00,Overcast,cloudy,0,0,63.34,63.34,54.94,0.74,1015.19,0.66,2.98,270,1,1,9.123,,,,,,,,
10,2017-01-01 10:00:00,Mostly Cloudy,partly-cloudy-day,0,0,67.11,67.11,55.67,0.67,,1.05,2.15,169,0.87,2,10,,,,,,,,
11,2017-01-01 11:00:00,Overcast,cloudy,0,0,72.02,72.02,55.49,0.56,,1.6,2.7,97,0.88,3,10,,,,,,,,
12,2017-01-01 12:00:00,Mostly Cloudy,partly-cloudy-day,0,0,74.47,74.47,56.18,0.53,1013.2,2.94,5.52,70,0.87,3,10,,,,,,,,
13,2017-01-01 13:00:00,Mostly Cloudy,partly-cloudy-day,0,0,76.74,76.74,55.92,0.49,,4.11,7.56,97,0.59,4,10,,,,,,,,
14,2017-01-01 14:00:00,Partly Cloudy,partly-cloudy-day,0,0,78.26,78.26,56.29,0.47,,4.66,8.3,92,0.46,3,10,,,,,,,,
15,2017-01-01 15:00:00,Partly Cloudy,partly-cloudy-day,0,0,79.6,79.6,55.67,0.44,1008.4,4.49,9.11,117,0.36,2,10,,,,,,,,
16,2017-01-01 16:00:00,Partly Cloudy,partly-cloudy-day,0,0,80.1,80.1,55.42,0.43,,3.29,9.42,139,0.21,1,10,,,,,,,,
17,2017-01-01 17:00:00,Partly Cloudy,partly-cloudy-day,0,0,78.76,78.76,55.55,0.45,,3.72,6.98,124,0.31,0,10,,,,,,,,
18,2017-01-01 18:00:00,Mostly Cloudy,partly-cloudy-night,0,0,74.69,74.69,57.27,0.55,1008.19,1.56,5.96,167,0.75,0,10,,,,,,,,
19,2017-01-01 19:00:00,Mostly Cloudy,partly-cloudy-night,0,0,72.38,72.38,57.14,0.59,,1.46,3.88,131,0.75,0,10,,,,,,,,
20,2017-01-01 20:00:00,Mostly Cloudy,partly-cloudy-night,0,0,70.41,70.41,57.65,0.64,,1.93,2.74,127,0.75,0,10,,,,,,,,
21,2017-01-01 21:00:00,Mostly Cloudy,partly-cloudy-night,0,0,69.19,69.19,58.26,0.68,1008.6,1.23,2.59,114,0.75,0,10,,,,,,,,
22,2017-01-01 22:00:00,Mostly Cloudy,partly-cloudy-night,0,0,68.26,68.26,58.22,0.7,,0.32,2.7,,0.75,0,10,,,,,,,,
23,2017-01-01 23:00:00,Mostly Cloudy,partly-cloudy-night,0,0,65.64,65.64,57.04,0.74,,1.78,1.8,100,0.75,0,10,,,,,,,,
24,2017-01-02 00:00:00,Mostly Cloudy,partly-cloudy-night,0,0,64.24,64.24,57.31,0.78,1009.7,1.87,3.78,203,0.6,0,10,,,,,,,,
25,2017-01-02 01:00:00,Clear,clear-night,0,0,63.96,63.96,57.63,0.8,,0.18,2.35,,0,0,10,,,,,,,,
26,2017-01-02 02:00:00,Clear,clear-night,0,0,62.19,62.19,55.94,0.8,,0.92,1.99,130,0,0,10,,,,,,,,
27,2017-01-02 03:00:00,Clear,clear-night,0,0,62.03,62.03,53.41,0.73,1009.61,2,4.75,277,0,0,10,,,,,,,,
28,2017-01-02 04:00:00,Clear,clear-night,0,0,67.31,67.31,48.89,0.52,,4.77,8.99,248,0,0,10,,,,,,,,
29,2017-01-02 05:00:00,Clear,clear-night,0,0,68.13,68.13,48.51,0.49,,4.47,8.03,227,0,0,10,,,,,,,,
30,2017-01-02 06:00:00,Clear,clear-night,0,0,67.13,67.13,46.97,0.48,1010.1,2.75,4.05,295,0,0,9.997,,,,,,,,
31,2017-01-02 07:00:00,Clear,clear-night,0,0,71.14,71.14,48.07,0.44,,2.61,7.28,190,0,0,10,,,,,,,,
32,2017-01-02 08:00:00,Clear,clear-day,0,0,69.18,69.18,46.86,0.45,,1.35,5.86,158,0,0,10,,,,,,,,
33,2017-01-02 09:00:00,Clear,clear-day,0,0,68.59,68.59,48.15,0.48,1013.48,2.19,4.25,288,0,1,10,,,,,,,,
34,2017-01-02 10:00:00,Clear,clear-day,0,0,76.16,76.16,45.47,0.34,,0.92,3.73,0,0,2,10,,,,,,,,
35,2017-01-02 11:00:00,Clear,clear-day,0,0,80.6,80.6,39,0.23,,1.18,3.91,54,0,3,10,,,,,,,,
36,2017-01-02 12:00:00,Clear,clear-day,0,0,83.26,83.26,39.66,0.21,1013.78,2.89,3.98,285,0,5,10,,,,,,,,
37,2017-01-02 13:00:00,Clear,clear-day,0,0,85.28,85.28,30.07,0.14,,5.03,8.76,319,0,5,10,,,,,,,,
38,2017-01-02 14:00:00,Clear,clear-day,0,0,85.97,85.97,31.25,0.14,,3.43,7.94,35,0,4,10,,,,,,,,
39,2017-01-02 15:00:00,Clear,clear-day,0,0,86.68,86.68,37.57,0.18,1012.8,1.78,6.2,63,0,3,10,,,,,,,,
40,2017-01-02 16:00:00,Clear,clear-day,0,0,86.2,86.2,37.94,0.18,,1.93,6.08,35,0,1,10,,,,,,,,
41,2017-01-02 17:00:00,Clear,clear-day,0,0,82.93,82.93,43.64,0.25,,3.17,3.56,120,0,0,10,,,,,,,,
42,2017-01-02 18:00:00,Clear,clear-night,0,0,77.16,77.16,42.25,0.29,1013.09,2.38,3.09,138,0,0,10,,,,,,,,
43,2017-01-02 19:00:00,Clear,clear-night,0,0,72.34,72.34,47.44,0.41,,1.56,2.38,157,0,0,10,,,,,,,,
44,2017-01-02 20:00:00,Clear,clear-night,0,0,71.42,71.42,49.69,0.46,,2.28,4.8,144,0,0,10,,,,,,,,
45,2017-01-02 21:00:00,Clear,clear-night,0,0,69.52,69.52,49.91,0.5,1015.52,1.65,4.36,107,0,0,10,,,,,,,,
46,2017-01-02 22:00:00,Clear,clear-night,0,0,68.69,68.69,50.41,0.52,,0.97,3.54,293,0,0,10,,,,,,,,
47,2017-01-02 23:00:00,Clear,clear-night,0,0,66.46,66.46,49.89,0.55,,1.18,2.33,160,0,0,10,,,,,,,,
48,2017-01-03 00:00:00,Clear,clear-night,0,0,64.08,64.08,48.25,0.56,1016.88,0.85,4.62,125,0,0,10,,,,,,,,
49,2017-01-03 01:00:00,Clear,clear-night,0,0,63.29,63.29,48.81,0.59,,0.64,3.69,224,0,0,10,,,,,,,,
50,2017-01-03 02:00:00,Clear,clear-night,0,0,60.58,60.58,48.65,0.65,,0.5,1,213,0,0,10,,,,,,,,
51,2017-01-03 03:00:00,Clear,clear-night,0,0,59.76,59.76,49.7,0.69,1017.02,0.85,3.47,152,0,0,10,,,,,,,,
52,2017-01-03 04:00:00,Clear,clear-night,0,0,58.42,58.42,47.13,0.66,,0.51,2.18,251,0,0,10,,,,,,,,
53,2017-01-03 05:00:00,Clear,clear-night,0,0,57.45,57.45,46.91,0.68,,0.59,2.62,5,0,0,10,,,,,,,,
54,2017-01-03 06:00:00,Clear,clear-night,0,0,57.46,57.46,49.2,0.74,1016.34,1.35,1.41,199,0,0,10,,,,,,,,
55,2017-01-03 07:00:00,Clear,clear-night,0,0,56.12,56.12,45.87,0.68,,1.7,1.7,325,0.09,0,10,,,,,,,,
56,2017-01-03 08:00:00,Mostly Cloudy,partly-cloudy-day,0,0,56.03,56.03,45.06,0.67,,1.27,1.31,287,0.59,0,10,,,,,,,,
57,2017-01-03 09:00:00,Partly Cloudy,partly-cloudy-day,0,0,61.01,61.01,46.31,0.58,1017.35,0.95,1.29,265,0.38,1,10,,,,,,,,
58,2017-01-03 10:00:00,Mostly Cloudy,partly-cloudy-day,0,0,67.43,67.43,47.02,0.48,,2.63,3.01,314,0.59,2,10,,,,,,,,
59,2017-01-03 11:00:00,Mostly Cloudy,partly-cloudy-day,0,0,71.83,71.83,49.28,0.45,,1.13,3.3,315,0.59,3,10,,,,,,,,
60,2017-01-03 12:00:00,Partly Cloudy,partly-cloudy-day,0,0,75.48,75.48,49.52,0.4,1016.98,1.91,6.35,11,0.44,4,10,,,,,,,,
61,2017-01-03 13:00:00,Partly Cloudy,partly-cloudy-day,0,0,78.52,78.52,47.49,0.34,,2.81,7.05,56,0.44,4,10,,,,,,,,
62,2017-01-03 14:00:00,Partly Cloudy,partly-cloudy-day,0,0,80.84,80.84,45.77,0.29,,3.99,7.25,84,0.44,4,10,,,,,,,,
63,2017-01-03 15:00:00,Partly Cloudy,partly-cloudy-day,0,0,81.43,81.43,49.58,0.33,1014.01,3.58,4.56,95,0.36,3,10,,,,,,,,
64,2017-01-03 16:00:00,Partly Cloudy,partly-cloudy-day,0,0,81.13,81.13,48.56,0.32,,2.5,5.47,90,0.36,1,10,,,,,,,,
65,2017-01-03 17:00:00,Partly Cloudy,partly-cloudy-day,0,0,79.6,79.6,47.54,0.32,,3.12,4.72,130,0.36,0,10,,,,,,,,
66,2017-01-03 18:00:00,Partly Cloudy,partly-cloudy-night,0,0,76.19,76.19,51.83,0.43,1013.55,1.85,6.46,132,0.36,0,10,,,,,,,,
67,2017-01-03 19:00:00,Partly Cloudy,partly-cloudy-night,0,0,72.03,72.03,50.99,0.48,,1.09,2.03,138,0.36,0,10,,,,,,,,
68,2017-01-03 20:00:00,Partly Cloudy,partly-cloudy-night,0,0,70.81,70.81,51.91,0.51,,1.18,1.48,147,0.36,0,10,,,,,,,,
69,2017-01-03 21:00:00,Partly Cloudy,partly-cloudy-night,0,0,68.75,68.75,51.52,0.54,1016.19,1.41,2.69,196,0.36,0,10,,,,,,,,
70,2017-01-03 22:00:00,Clear,clear-night,0,0,65.79,65.79,50.38,0.58,,2.67,3.52,96,0,0,10,,,,,,,,
71,2017-01-03 23:00:00,Clear,clear-night,0,0,65.86,65.86,52.64,0.62,,1.53,1.8,75,0,0,10,,,,,,,,
72,2017-01-04 00:00:00,Clear,clear-night,0,0,64.16,64.16,52.77,0.66,1017.31,0.98,4.4,17,0,0,10,,,,,,,,
73,2017-01-04 01:00:00,Mostly Cloudy,partly-cloudy-night,0,0,62.8,62.8,52.8,0.7,,1.52,2.24,354,0.75,0,9.997,,,,,,,,
74,2017-01-04 02:00:00,Overcast,cloudy,0,0,61.65,61.65,53.7,0.75,,1.07,1.19,24,1,0,5,,,,,,,,
75,2017-01-04 03:00:00,Overcast,cloudy,0,0,62.64,62.64,55.53,0.78,1017.13,0.48,0.6,215,1,0,6.001,,,,,,,,
76,2017-01-04 04:00:00,Overcast,cloudy,0,0,61.17,61.17,54,0.77,,0.28,1.07,248,1,0,6.001,,,,,,,,
77,2017-01-04 05:00:00,Overcast,cloudy,0,0,60.53,60.53,54.48,0.8,,0.23,1.05,245,1,0,6.001,,,,,,,,
78,2017-01-04 06:00:00,Mostly Cloudy,partly-cloudy-night,0,0,59.67,59.67,54.93,0.84,1017.08,0.51,0.94,199,0.61,0,5,,,,,,,,
79,2017-01-04 07:00:00,Mostly Cloudy,partly-cloudy-night,0,0,58.67,58.67,53.86,0.84,,0.58,1.05,9,0.87,0,3.998,,,,,,,,
80,2017-01-04 08:00:00,Overcast,cloudy,0,0,58.74,58.74,53.74,0.83,,1.15,1.15,335,1,0,6.643,,,,,,,,
81,2017-01-04 09:00:00,Overcast,cloudy,0,0,60.79,60.79,54.29,0.79,1019.13,1.18,1.18,19,1,1,5.685,,,,,,,,
82,2017-01-04 10:00:00,Overcast,cloudy,0,0,61.19,61.19,55.41,0.81,,1.97,4.25,359,1,2,3.083,,,,,,,,
83,2017-01-04 11:00:00,Overcast,cloudy,0,0,61.47,61.47,56.93,0.85,,2.96,6.5,27,1,2,3.083,,,,,,,,
84,2017-01-04 12:00:00,Overcast,cloudy,0,0,59.29,59.29,55.96,0.89,1018.47,3.73,8.4,51,1,3,2.562,,,,,,,,
85,2017-01-04 13:00:00,Foggy,fog,0,0,59.9,59.9,56.6,0.89,,2.71,5.7,51,1,3,1.923,,,,,,,,
86,2017-01-04 14:00:00,Foggy,fog,0,0,60.04,60.04,57.02,0.9,,1.83,4.15,89,1,3,1.401,,,,,,,,
87,2017-01-04 15:00:00,Foggy,fog,0,0,58.95,58.95,56.92,0.93,1015.21,2.2,4.15,84,1,2,0.497,,,,,,,,
88,2017-01-04 16:00:00,Foggy,fog,0,0,58.71,58.71,57.09,0.94,,3.55,7.64,107,1,1,0.378,,,,,,,,
89,2017-01-04 17:00:00,Foggy,fog,0,0,58.01,58.01,56.53,0.95,,6.45,10.95,115,1,0,0.497,,,,,,,,
90,2017-01-04 18:00:00,Foggy,fog,0,0,56.18,56.18,54.96,0.96,1013.41,4.07,8.29,82,1,0,1.7,,,,,,,,
91,2017-01-04 19:00:00,Foggy,fog,0,0,55.16,55.16,54.31,0.97,,3.94,6.95,107,1,0,1.961,,,,,,,,
92,2017-01-04 20:00:00,Foggy,fog,0,0,54.31,54.31,53.27,0.96,,1.77,2.37,94,1,0,0.76,,,,,,,,
93,2017-01-04 21:00:00,Foggy,fog,0,0,53.6,53.6,53.49,1,1015.93,1.56,2.13,94,1,0,0.76,,,,,,,,
94,2017-01-04 22:00:00,Foggy,fog,0,0,53.53,53.53,52.73,0.97,,2.13,2.13,82,1,0,0.761,,,,,,,,
95,2017-01-04 23:00:00,Foggy,fog,0,0,53.4,53.4,52.73,0.98,,2.12,2.12,75,1,0,0.497,,,,,,,,
96,2017-01-05 00:00:00,Foggy,fog,0,0,53.25,53.25,53.25,1,1016.52,1.8,1.89,94,1,0,0.63,,,,,,,,
97,2017-01-05 01:00:00,Possible Drizzle,rain,0.0039,0.39,53.42,53.42,53.22,0.99,,0.14,0.87,50,1,0,0.497,rain,,,,,,,
98,2017-01-05 02:00:00,Foggy,fog,0,0,53.64,53.64,53.23,0.98,,0.19,0.75,30,1,0,2,,,,,,,,
99,2017-01-05 03:00:00,Foggy,fog,0,0,53.78,53.78,53.25,0.98,1014,0.38,0.73,359,1,0,0.497,,,,,,,,
100,2017-01-05 04:00:00,Foggy,fog,0,0,54.45,54.45,53.67,0.97,,0.15,0.8,263,1,0,0.497,,,,,,,,
101,2017-01-05 05:00:00,Foggy,fog,0,0,54.53,54.53,53.51,0.96,,0.75,1.63,207,1,0,1.002,,,,,,,,
102,2017-01-05 06:00:00,Overcast,cloudy,0,0,54.75,54.75,53.49,0.96,1012.11,1.02,1.13,269,1,0,3.002,,,,,,,,
103,2017-01-05 07:00:00,Overcast,cloudy,0,0,54.35,54.35,54.13,0.99,,0.37,1.39,,1,0,3.438,,,,,,,,
104,2017-01-05 08:00:00,Overcast,cloudy,0,0,54.3,54.3,53.65,0.98,,0.82,1.19,2,1,0,2.439,,,,,,,,
105,2017-01-05 09:00:00,Foggy,fog,0,0,56.35,56.35,55.49,0.97,1013.8,0.68,0.68,131,1,1,1.478,,,,,,,,
106,2017-01-05 10:00:00,Mostly Cloudy,partly-cloudy-day,0,0,60.17,60.17,56.08,0.86,,1.17,1.67,16,0.59,2,2.521,,,,,,,,
107,2017-01-05 11:00:00,Partly Cloudy,partly-cloudy-day,0,0,64.44,64.44,56.33,0.75,,0.64,4.93,234,0.31,3,3.002,,,,,,,,
108,2017-01-05 12:00:00,Partly Cloudy,partly-cloudy-day,0,0,68.72,68.72,56.21,0.64,1012.6,2.35,3.66,29,0.23,4,4.44,,,,,,,,
109,2017-01-05 13:00:00,Partly Cloudy,partly-cloudy-day,0,0,72.09,72.09,57.71,0.61,,2.34,7.9,52,0.23,4,6.522,,,,,,,,
110,2017-01-05 14:00:00,Clear,clear-day,0,0,74.66,74.66,57.71,0.56,,2.14,4.32,80,0.1,4,6.522,,,,,,,,
111,2017-01-05 15:00:00,Clear,clear-day,0,0,76.62,76.62,58.26,0.53,1006.65,2.32,5.72,55,0,3,7.002,,,,,,,,
112,2017-01-05 16:00:00,Clear,clear-day,0,0,77.51,77.51,57.78,0.51,,3.81,6.17,101,0,1,6.522,,,,,,,,
113,2017-01-05 17:00:00,Clear,clear-day,0,0,75.78,75.78,58.11,0.54,,3.28,5.31,92,0,0,5.438,,,,,,,,
114,2017-01-05 18:00:00,Clear,clear-day,0,0,71.81,71.81,59.77,0.66,1006.45,2.62,2.62,93,0,0,7.002,,,,,,,,
115,2017-01-05 19:00:00,Clear,clear-night,0,0,69,69,58.65,0.7,,1.55,3.06,90,0,0,7.002,,,,,,,,
116,2017-01-05 20:00:00,Clear,clear-night,0,0,66.05,66.05,57.31,0.73,,1.6,2.24,89,0,0,6.436,,,,,,,,
117,2017-01-05 21:00:00,Clear,clear-night,0,0,64.03,64.09,59.19,0.84,1008.37,0.6,0.73,128,0,0,6.436,,,,,,,,
118,2017-01-05 22:00:00,Clear,clear-night,0,0,61.83,61.83,57.96,0.87,,0.24,0.99,,0,0,6.436,,,,,,,,
119,2017-01-05 23:00:00,Clear,clear-night,0,0,61.12,61.17,58.16,0.9,,0.62,0.94,297,0,0,6.436,,,,,,,,
120,2017-01-06 00:00:00,Clear,clear-night,0,0,60.48,60.55,58.08,0.92,1008.24,0.94,0.94,241,0,0,5.48,,,,,,,,
121,2017-01-06 01:00:00,Mostly Cloudy,partly-cloudy-night,0,0,60.29,60.38,58.17,0.93,,1.15,2.44,354,0.75,0,5,,,,,,,,
122,2017-01-06 02:00:00,Overcast,cloudy,0,0,60.51,60.53,57.85,0.91,,1.16,1.77,42,1,0,5,,,,,,,,
123,2017-01-06 03:00:00,Overcast,cloudy,0,0,62.15,62.35,59.56,0.91,1009.44,1.93,3.5,66,1,0,6.001,,,,,,,,
124,2017-01-06 04:00:00,Overcast,cloudy,0,0,61.97,62.14,59.28,0.91,,1.89,1.89,321,1,0,5,,,,,,,,
125,2017-01-06 05:00:00,Overcast,cloudy,0,0,61.74,61.89,59.13,0.91,,1.25,1.28,37,1,0,5,,,,,,,,
126,2017-01-06 06:00:00,Overcast,cloudy,0,0,61.31,61.31,57.71,0.88,1010.71,2.77,2.77,29,1,0,6.001,,,,,,,,
127,2017-01-06 07:00:00,Overcast,cloudy,0,0,56.3,56.3,53.59,0.91,,7.33,8.17,350,1,0,8.081,,,,,,,,
128,2017-01-06 08:00:00,Overcast,cloudy,0,0,51.9,51.9,48.16,0.87,,6.94,8.34,358,1,0,2.521,,,,,,,,
129,2017-01-06 09:00:00,Overcast,cloudy,0,0,48.34,46.18,46.46,0.93,1015.67,5.14,11.42,2,1,1,2.521,,,,,,,,
130,2017-01-06 10:00:00,Overcast,cloudy,0,0,47.1,44.9,45.36,0.94,,4.87,8.42,21,1,2,3.48,,,,,,,,
131,2017-01-06 11:00:00,Overcast,cloudy,0.0005,0.18,45.62,41.57,44.19,0.95,,7.7,11.73,4,1,2,3.002,rain,,,,,,,
132,2017-01-06 12:00:00,Overcast,cloudy,0.0014,0.18,44.23,40.71,42.97,0.95,1019.18,6.14,10.49,1,1,3,3.002,rain,,,,,,,
133,2017-01-06 13:00:00,Overcast,cloudy,0.0005,0.2,44.53,40.78,42.6,0.93,,6.65,9.12,356,1,3,4.563,rain,,,,,,,
134,2017-01-06 14:00:00,Overcast,cloudy,0,0,44.28,39.51,41.96,0.91,,8.63,9.41,352,1,3,6.001,,,,,,,,
135,2017-01-06 15:00:00,Overcast,cloudy,0,0,44.57,41.99,41.66,0.89,1018.06,4.8,10.16,3,1,2,6.522,,,,,,,,
136,2017-01-06 16:00:00,Overcast,cloudy,0,0,43.72,40.23,40.54,0.88,,5.93,8.18,5,1,1,6.001,,,,,,,,
137,2017-01-06 17:00:00,Overcast,cloudy,0,0,42.37,37.27,39.27,0.89,,8.43,11.19,345,1,0,5.48,,,,,,,,
138,2017-01-06 18:00:00,Overcast,cloudy,0.0003,0.14,40.52,35.02,37.8,0.9,1018.81,8.4,15.27,4,1,0,5.396,rain,,,,,,,
139,2017-01-06 19:00:00,Overcast,cloudy,0,0,38.78,34.22,36.59,0.92,,6.13,13.86,344,1,0,6.874,,,,,,,,
140,2017-01-06 20:00:00,Overcast,cloudy,0,0,37.28,31.53,35.53,0.93,,7.56,13.3,352,1,0,5.573,,,,,,,,
141,2017-01-06 21:00:00,Overcast,cloudy,0,0,36.09,28.75,33.97,0.92,1026.26,10.11,18.9,351,1,0,6.793,,,,,,,,
142,2017-01-06 22:00:00,Overcast,cloudy,0,0,35.42,27.66,32.72,0.9,,10.65,16.97,353,1,0,7.396,,,,,,,,
143,2017-01-06 23:00:00,Overcast,cloudy,0.0014,0.07,35.04,29.18,30.74,0.84,,6.96,10.95,1,1,0,7.917,rain,,,,,,,
144,2017-01-07 00:00:00,Overcast,cloudy,0.0019,0.23,rain,35.51,29.41,30.79,0.83,1025.86,7.5,8.18,5,1,0,7.917,,,,,,,
145,2017-01-07 01:00:00,Overcast,cloudy,0.0004,0.15,rain,35.96,32.02,32.56,0.87,,4.66,11.05,355,1,0,9.997,,,,,,,
146,2017-01-07 02:00:00,Overcast,cloudy,0,0,,35.75,29.62,30.81,0.82,,7.64,11.63,9,1,0,9.997,,,,,,,
147,2017-01-07 03:00:00,Overcast,cloudy,0,0,,34.78,29.41,27.67,0.75,1036.33,6.17,14.59,9,1,0,9.997,,,,,,,
148,2017-01-07 04:00:00,Overcast,cloudy,0,0,,34.21,27.98,26.75,0.74,,7.29,8.13,2,1,0,9.997,,,,,,,
149,2017-01-07 05:00:00,Overcast,cloudy,0,0,,34.03,27.26,25.76,0.71,,8.09,8.09,7,1,0,9.997,,,,,,,
150,2017-01-07 06:00:00,Overcast,cloudy,0,0,,33.76,27.93,25.35,0.71,1037.41,6.55,10.76,3,1,0,10,,,,,,,
151,2017-01-07 07:00:00,Mostly Cloudy,partly-cloudy-night,0,0,,33.02,25.28,23.68,0.68,,9.42,10.02,0,0.87,0,10,,,,,,,
152,2017-01-07 08:00:00,Mostly Cloudy,partly-cloudy-day,0,0,,32,24.59,21.38,0.65,,8.43,13.49,9,0.75,0,10,,,,,,,
153,2017-01-07 09:00:00,Mostly Cloudy,partly-cloudy-day,0,0,,31.49,26.82,20.51,0.63,1057.56,4.64,10.17,359,0.75,1,10,,,,,,,
154,2017-01-07 10:00:00,Mostly Cloudy,partly-cloudy-day,0,0,,31.99,27.41,20.18,0.61,,4.63,6.95,9,0.75,2,10,,,,,,,
155,2017-01-07 11:00:00,Mostly Cloudy,partly-cloudy-day,0,0,,33.9,33.9,21.21,0.59,,2.81,5.94,16,0.75,3,10,,,,,,,
156,2017-01-07 12:00:00,Mostly Cloudy,partly-cloudy-day,0,0,,37.54,33.81,23.05,0.56,1042.13,4.73,7.18,7,0.75,3,10,,,,,,,
157,2017-01-07 13:00:00,Mostly Cloudy,partly-cloudy-day,0,0,,40.68,38.47,24.38,0.52,,3.61,7.21,18,0.59,4,10,,,,,,,
158,2017-01-07 14:00:00,Clear,clear-day,0,0,,43.13,43.13,24.11,0.47,,1.9,3.65,351,0,4,10,,,,,,,
159,2017-01-07 15:00:00,Clear,clear-day,0,0,,46.03,46.03,24.3,0.42,1037.59,2.45,9.18,1,0,3,10,,,,,,,
160,2017-01-07 16:00:00,Clear,clear-day,0,0,,46.43,46.43,22.86,0.39,,2.38,7.87,0,0,1,10,,,,,,,
161,2017-01-07 17:00:00,Clear,clear-day,0,0,,45.97,45.97,23.15,0.4,,1.84,6.46,45,0,0,10,,,,,,,
162,2017-01-07 18:00:00,Clear,clear-day,0,0,,45.3,45.3,25.57,0.46,1038.65,1.8,2.87,119,0,0,10,,,,,,,
163,2017-01-07 19:00:00,Clear,clear-night,0,0,,42.29,40.22,23.82,0.48,,3.72,7.28,130,0,0,10,,,,,,,
164,2017-01-07 20:00:00,Clear,clear-night,0,0,,40.67,40.67,25.9,0.55,,2.61,6.75,123,0,0,10,,,,,,,
165,2017-01-07 21:00:00,Clear,clear-night,0,0,,39.35,39.35,24.66,0.55,1040.41,2.82,7.69,125,0,0,10,,,,,,,
166,2017-01-07 22:00:00,Clear,clear-night,0,0,,38.48,35.16,22.79,0.53,,4.44,8.26,146,0,0,10,,,,,,,
167,2017-01-07 23:00:00,Clear,clear-night,0,0,,37.66,37.66,20.51,0.5,,2.49,6.68,118,0,0,10,,,,,,,
168,2017-01-08 00:00:00,Partly Cloudy,partly-cloudy-night,0,0,37.25,34.24,20.15,0.5,1040.78,3.9,6.97,117,0.38,0,10,,,,,,,,
169,2017-01-08 01:00:00,Overcast,cloudy,0,0,37.54,37.54,20.36,0.5,,0.79,7.65,104,1,0,10,,,,,,,,
170,2017-01-08 02:00:00,Overcast,cloudy,0,0,37.47,37.47,21.25,0.52,,0.59,4.66,325,1,0,10,,,,,,,,
171,2017-01-08 03:00:00,Overcast,cloudy,0,0,36.77,36.77,20.97,0.52,1041.23,0.29,2.61,,1,0,10,,,,,,,,
172,2017-01-08 04:00:00,Overcast,cloudy,0,0,35.44,35.44,21.75,0.57,,0.14,1.55,,1,0,10,,,,,,,,
173,2017-01-08 05:00:00,Overcast,cloudy,0,0,34.83,34.83,21.88,0.59,,0.22,2.14,,1,0,10,,,,,,,,
174,2017-01-08 06:00:00,Partly Cloudy,partly-cloudy-night,0,0,34.44,34.44,23.43,0.64,1038.39,0.49,0.73,110,0.44,0,10,,,,,,,,
175,2017-01-08 07:00:00,Mostly Cloudy,partly-cloudy-night,0,0,33.81,33.81,22.33,0.62,,0.12,0.61,,0.59,0,10,,,,,,,,
176,2017-01-08 08:00:00,Mostly Cloudy,partly-cloudy-day,0,0,33.36,33.36,22.51,0.64,,1,1,156,0.59,0,10,,,,,,,,
177,2017-01-08 09:00:00,Partly Cloudy,partly-cloudy-day,0,0,35.74,35.74,22.37,0.58,1040.01,0.55,2.01,90,0.46,1,10,,,,,,,,
178,2017-01-08 10:00:00,Mostly Cloudy,partly-cloudy-day,0,0,40.74,40.74,23.03,0.49,,1.29,4.16,68,0.75,2,10,,,,,,,,
179,2017-01-08 11:00:00,Mostly Cloudy,partly-cloudy-day,0,0,43.43,40.84,23.18,0.44,,4.54,6.4,59,0.87,3,10,,,,,,,,
180,2017-01-08 12:00:00,Mostly Cloudy,partly-cloudy-day,0,0,44.56,43.11,24.34,0.45,1038.3,3.41,8.58,56,0.75,3,10,,,,,,,,
181,2017-01-08 13:00:00,Mostly Cloudy,partly-cloudy-day,0,0,46.69,45.18,24,0.41,,3.84,10.17,78,0.87,3,10,,,,,,,,
182,2017-01-08 14:00:00,Mostly Cloudy,partly-cloudy-day,0,0,48.43,45.2,24.62,0.39,,7.21,10.01,49,0.59,3,10,,,,,,,,
